redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-standalone  | 1:C 01 Feb 2025 15:05:34.186 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-standalone  | 1:C 01 Feb 2025 15:05:34.187 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-standalone  | 1:C 01 Feb 2025 15:05:34.188 * Configuration loaded
redis-standalone  | 1:M 01 Feb 2025 15:05:34.188 * monotonic clock: POSIX clock_gettime
redis-standalone  | 1:M 01 Feb 2025 15:05:34.197 * Running mode=standalone, port=6379.
redis-standalone  | 1:M 01 Feb 2025 15:05:34.200 * Server initialized
redis-standalone  | 1:M 01 Feb 2025 15:05:34.205 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-standalone  | 1:M 01 Feb 2025 15:05:34.207 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-standalone  | 1:M 01 Feb 2025 15:05:34.207 * Ready to accept connections tcp
redis-standalone  | 1:M 01 Feb 2025 15:12:19.761 * 100 changes in 300 seconds. Saving...
redis-standalone  | 1:M 01 Feb 2025 15:12:19.770 * Background saving started by pid 109
redis-standalone  | 109:C 01 Feb 2025 15:12:19.827 * DB saved on disk
redis-standalone  | 109:C 01 Feb 2025 15:12:19.828 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-standalone  | 1:M 01 Feb 2025 15:12:19.871 * Background saving terminated with success
redis-standalone  | 1:M 01 Feb 2025 15:17:20.071 * 100 changes in 300 seconds. Saving...
redis-standalone  | 1:M 01 Feb 2025 15:17:20.075 * Background saving started by pid 175
redis-standalone  | 175:C 01 Feb 2025 15:17:20.093 * DB saved on disk
redis-standalone  | 175:C 01 Feb 2025 15:17:20.095 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-standalone  | 1:M 01 Feb 2025 15:17:20.176 * Background saving terminated with success
airflow-worker-1  | [[34m2025-02-01T15:05:54.233+0000[0m] {[34mconfiguration.py:[0m2049} INFO[0m - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py[0m
airflow-worker-1  | ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.3.
airflow-worker-1  | [2025-02-01 15:06:38 +0000] [39] [INFO] Starting gunicorn 23.0.0
airflow-worker-1  | [2025-02-01 15:06:38 +0000] [39] [INFO] Listening at: http://[::]:8793 (39)
airflow-worker-1  | [2025-02-01 15:06:38 +0000] [39] [INFO] Using worker: sync
airflow-worker-1  | [2025-02-01 15:06:38 +0000] [40] [INFO] Booting worker with pid: 40
airflow-worker-1  | [2025-02-01 15:06:38 +0000] [41] [INFO] Booting worker with pid: 41
airflow-worker-1  |  
airflow-worker-1  |  -------------- celery@134cfbded1fb v5.4.0 (opalescent)
airflow-worker-1  | --- ***** ----- 
airflow-worker-1  | -- ******* ---- Linux-6.5.0-1025-azure-x86_64-with-glibc2.36 2025-02-01 15:06:44
airflow-worker-1  | - *** --- * --- 
airflow-worker-1  | - ** ---------- [config]
airflow-worker-1  | - ** ---------- .> app:         airflow.providers.celery.executors.celery_executor:0x74a85a648a90
airflow-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
airflow-worker-1  | - ** ---------- .> results:     postgresql://postgres:**@postgres/aphrc
airflow-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
airflow-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
airflow-worker-1  | --- ***** ----- 
airflow-worker-1  |  -------------- [queues]
airflow-worker-1  |                 .> default          exchange=default(direct) key=default
airflow-worker-1  |                 
airflow-worker-1  | 
airflow-worker-1  | [tasks]
airflow-worker-1  |   . airflow.providers.celery.executors.celery_executor_utils.execute_command
airflow-worker-1  | 
api-1             | [Sat Feb  1 15:07:05 UTC 2025] Starting initialization...
api-1             | /usr/local/bin/python: No module named ai_services_api.health_check
